,Variable,Title,WVS7,WVS6,WVS5,WVS4,WVS3,WVS2,WVS1,
,E015,Future changes: Less importance placed on work,Q43,V67,V76,V128,V112,V265,V112,
,E016,Future changes: More emphasis on technology,Q44,V68,V77,V129,V113,V266,V113,
,E017,Future changes: More emphasis on individual,,,,,,V267,,
,E018,Future changes: Greater respect for authority,Q45,V69,V78,V130,V114,V268,V114,
,E019,Future changes: More emphasis on family life,,,V79,V131,V115,V269,V115,
,E020,Future changes: A simple and more natural lifestyle,,,,,,V270,,
,E022,Opinion about scientific advances,,,V90,V132,V116,V271,V116,
,E023,Interest in politics,Q199,V84,V95,V133,V117,V241,V117,
,E025,Political action: Signing a petition,Q209,V85,V96,V134,V118,V242,V118,
,E025B,Political action recently done: signing a petition,,V90,V100,,,,,
,E026,Political action: joining in boycotts,Q210,V86,V97,V135,V119,V243,V119,
,E026B,Political action recently done: joining in boycotts,,V91,V101,,,,,
,E027,Political action: attending lawful/peaceful demonstrations,Q211,V87,V98,V136,V120,V244,V120,
,E028,Political action: joining unofficial strikes,Q212,V88,,V137,V121,V245,V121,
,E028B,Political acition recently done: Joining strikes,,V93,,,,,,
,E029,Political action: occupying buildings or factories,,,,V138,V122,V246,V122,
,E032,Freedom or equality,,,,,,V247,,
,E033,Self positioning in political scale,Q240,V95,V114,V139,V123,V248,V123,
,E034,Basic kinds of attitudes concerning society,Q42,,,V140,V124,V249,V124,
,E035,Income equality,Q106,V96,V116,V141,V125,V250,,
,E036,Private vs state ownership of business,Q107,V97,V117,V142,V126,V251,,
,E037,Government responsibility,Q108,V98,V118,V143,V127,V252,,
,E038,Job taking of the unemployed,,,,,,V253,,
,E039,Competition good or harmful,Q109,V99,V119,V144,V128,V254,,
,E040,Hard work brings success,Q110,V100,V120,,V129,V255,,
,E041,Wealth accumulation,,V101,V121,,V130,V256,,
,E045,Major changes in life,,,,,V131,V323,,
,E046,New and old ideas,,,,V145,V132,V324,,
,E047,"Personal characteristics: Changes, worry or welcome possibility",,,,,,V325,,
,E048,Personal characteristics: I usually count on being successful in everything I do,,,,,,V326,,
,E049,Personal characteristics: I enjoy convincing others of my opinion,,,,,,V327,,
,E050,Personal characteristics: I serve as a model for others,,,,,,V328,,
,E051,Personal characteristics: I am good at getting what I want,,,,,,V329,,
,E052,Personal characteristics: I own many things others envy me for,,,,,,V330,,
,E053,Personal characteristics: I like to assume responsibility,,,,,,V331,,
,E054,Personal characteristics: I am rarely unsure about how I should behave,,,,,,V332,,
,E055,Personal characteristics: I often give others advice,,,,,,V333,,
,E056,Personal characteristics: None of the above,,,,,,V334,,
,E057,The economic system needs fundamental changes,,,,,,V335,,
,E058,Our government should be made much more open to the public,,,,,,V336,,
,E059,Allow more freedom for individuals,,,,,,V337,,
,E060,I could do nothing about an unjust law,,,,,,V338,,
,E061,Political reform is moving too rapidly,,,,,,V339,,
,E062,Importation of goods,,,,,V133,,,
,E063,Current society: Egalitarian vs. competitive society,,,,V145A,,,,
,E064,Current society: Extensive welfare vs. low taxes,,,,V145B,,,,
,E065,Current society: Regulated vs. responsible society,,,,V145C,,,,
,E066,Society aimed:  egalitarian vs. competitive,,,,V145D,,,,
,E067,Society aimed: extensive welfare vs. low taxes,,,,V145E,,,,
,E068,Society aimed: regulated vs. responsible society,,,,V145F,,,,
,E069_01,Confidence: Churches,Q64,V108,V131,V147,V135,V272,V135,
,E069_02,Confidence: Armed Forces,Q65,V109,V132,V148,V136,V273,V136,
,E069_03,Confidence: Education System,EVS_v117,,V146_11,,,V274,,
,E069_04,Confidence: The Press,Q66,V110,V133,V149,V138,V276,V138,
,E069_05,Confidence: Labour Unions,Q68,V112,V135,V151,V140,V277,V140,
,E069_06,Confidence: The Police,Q69,V113,V136,V152,V141,V278,V141,
,E069_07,Confidence: Parliament,Q73,V117,V140,V155,V144,V279,V144,
,E069_08,Confidence: The Civil Services,Q74,V118,V141,V156,V145,V280,V145,
,E069_09,Confidence: Social Security System,EVS_v123,,,,,V282,,
,E069_10,Confidence: Television,Q67,V111,V134,V150,V139,V283,,
,E069_11,Confidence: The Government,Q71,V115,V138,V153,V142,V289,,
,E069_12,Confidence: The Political Parties,Q72,V116,V139,V154,V143,V285,,
,E069_13,Confidence: Major Companies,Q77,V120,V142,V157,V146,V281,V146,
,E069_14,Confidence: The Environmental Protection Movement,Q79,V122,V143,V158,V147,,,
,E069_15,Confidence: The Women´s Movement,Q80,V123,V144,V159,V148,,,
,E069_17,Confidence: Justice System/Courts,Q70,V114,V137,,V137,V275,V137,
,E069_18,Confidence: The European Union,Q82_EU,V125_00,V146_00,V160,V149_00,V283B,,
,E069_18A,Confidence: Major regional organization (combined from country-specific),Q82,V125REG,V146REG,V160REG,V149REG,,,
,E069_19,Confidence: NATO,Q86,,V146_01,V161,,V284,,
,E069_20,Confidence: The United Nations,Q83,V126,V147,V162,V150,,,
,E069_21,Confidence: The Arab League,Q82_ARABLEAGUE,V125_15,V146_02,V160B,,,,
,E069_22,Confidence: The Association of South East Asian Nations -ASEAN,Q82_ASEAN,V125_09,,V160C,V149_06,,,
,E069_23,Confidence: The Organization for African Unity-OAU,,V125_08,V146_04,V160D,V149_04,,,
,E069_24,Confidence: The NAFTA,Q82_NAFTA,V125_05,V146_05,V160E,V149_07,,,
,E069_25,Confidence: The Andean pact,,,,V160F,V149_09,,,
,E069_26,Confidence: The Mercosur,Q82_MERCOSUR,V125_06,V146_06,V160G,V149_01,,,
,E069_27,Confidence: The SAARC,Q82_SAARC,V125_12,,V160H,V149_02,,,
,E069_28,Confidence: The ECO,,,,V160I,,,,
,E069_29,Confidence: The APEC,Q82_APEC,V125_01,V146_07,V160J,V149_03,,,
,E069_30,Confidence: The Free Commerce Treaty (Tratado de libre comercio),Q82_TLC,V125_14,,V160K,V149_08,,,
,E069_31,Confidence: The United American States Organization (Organización de Estados Unidos Americanos - OEA),,,V146_08,V160L,V149_05,,,
,E069_32,Confidence: The “Movimiento en pro de Vieques”(Puerto Rico),,,,V160M,,,,
,E069_33,Confidence: Local/Regional Government,,,V146_09,V160N,,,,
,E069_34,Confidence: SADC/SADEC,,,,V160O,,,,
,E069_35,Confidence: East African Cooperation (EAC),,,,V160P,,,,
,E069_38,Confidence: The Presidency,,,,V160Q,,,,
,E069_39,Confidence: The Civil Society Groups,,,,V160R,,,,
,E069_40,Confidence: Charitable or humanitarian organizations,Q81,V124,V145,,,,,
,E069_41,Confidence: Banks,Q78,V121,V146_15,,,,,
,E069_42,Confidence: CARICOM,,V125_02,V146_19,,,,,
,E069_43,Confidence: CIS,Q82_CIS,V125_07,V146_14,,,,,
,E069_44,Confidence: Confidence in CER with Australia,,V125_10,V146_10,,,,,
,E069_45,Confidence: International Monetary Found (IMF),Q84,,V146_18,,,,,
,E069_46,Confidence: Non governmental Organizations (NGOs),,,V146_17,,,,,
,E069_47,Confidence: The American Forces,,,V146_13,,,,,
,E069_48,Confidence: The non-Iraqi television,,,V146_12,,,,,
,E069_49,Confidence: TV News,,,V146_16,,,,,
,E069_51,Confidence: Religious leaders,,,V146_20,,,,,
,E069_52,Confidence: Evangelic Church,,,V146_21,,,,,
,E069_54,Confidence: Universities,Q75,V119,,,,,,
,E069_55,Confidence: The Organization of the Islamic World,Q82_ISLCOOP,V125_04,,,,,,
,E069_56,Confidence: The Organization of American States (OAE),Q82_OAS,V125_11,,,,,,
,E069_57,Confidence: UNASUR,,V125_13,,,,,,
,E069_58,Confidence: The Arab Maghreb Union,,V125_03,,,,,,
,E069_59,Confidence: Cooperation Council for the Arab states of Gulf (GCC),Q82_GULFCOOP,V125_16,,,,,,
,E069_60,Confidence: Mainland government,,V125_17,,,,,,
,E069_61,Confidence: The World Trade Organization (WTO),Q89,,,,,,,
,E069_62,Confidence: The World Health Organization (WHO),Q88,,,,,,,
,E069_63,Confidence: The World Bank,Q87,,,,,,,
,E069_64,Confidence: Elections,Q76,,,,,,,
,E069_65,Confidence: International Criminal Court (ICC),Q85,,,,,,,
,E069_66,Confidence: UNDP United Nations Development Programme,Q82_UNDP,,,,,,,
,E069_67,Confidence: The African Union (AU),Q82_AFRICANUNION,,,,,,,
,E104,Approval: Ecology movement or nature protection,,,,,,V290,,
,E105,Approval: Anti-nuclear energy movement,,,,,,V291,,
,E106,Approval: Disarmament movement,,,,,,V292,,
,E107,Approval: Human rights movement,,,,,,V293,,
,E108,Approval: Women’s movement,,,,,,V294,,
,E109,Approval: Anti-apartheid movement,,,,,,V295,,
,E110,Satisfaction with the way democracy develops,,,,V168,EE_167,,,
,E111,Rate political system for governing country,,,,V163A,V152,,,
,E111_01,Satisfaction with the political system performance,Q252,,,,,,,
,E112,Rate political system as it was before,,,,V163,V151,,,
,E113,Rate political system in ten years,,,,V163B,V153,,,
,E114,Political system: Having a strong leader,Q235,V127,V148,V164,V154,,,
,E115,Political system: Having experts make decisions,Q236,V128,V149,V165,V155,,,
,E116,Political system: Having the army rule,Q237,V129,V150,V166,V156,,,
,E117,Political system: Having a democratic political system,Q238,V130,V151,V167,V157,,,
,E117B,Political system: Having a system governed by religious law in which there are no political parties or elections,Q239,,,,,,,
,E118,Firm party leader vs. Cooperating party leader,,,,,V158,,,
,E119,Government order vs. freedom,,,,,V159,,,
,E120,"In democracy, the economic system runs badly",,,,V169,V160,,,
,E121,Democracies are indecisive and have too much squabbling,,,,V170,V161,,,
,E122,Democracies aren´t good at maintaining order,,,,V171,V162,,,
,E123,Democracy may have problems but is better,,,,V172,V163,,,
,E124,Respect for individual human rights nowadays,Q253,V142,V164,V173,EE_168,,,
,E125,Satisfaction with the people in national office,,,,V174,V165,,,
,E127,Free market economy right for country future,,,,,EE_166,,,
,E128,Country is run by big interest vs. for all people’s benefit,,,,V175,V166,V288,,
,E129,Economic aid to poorer countries,,,,V176,,,,
,E129A,Amount of foreign aid of this country,,,V175,,,,,
,E129B,How much more foreign aid this country should contribute,,,V176,,,,,
,E129C,Be willing to pay higher taxes in order to increase country´s foreign aid,,,V177,,,,,
,E129D,Economic aid to poorer countries (favor/against),,,,,V176,,,
,E130,Poverty compared to 10 years ago,,,,,V171,,,
,E131,Why are people in need,,,,,V172,,,
,E132,Chance to escape from poverty,,,,,V173,,,
,E133,How much is the government doing against poverty,,,,,V174,,,
,E134,Amount of help for less developed countries,,,,,V175,,,
,E135,Who should decide: international peacekeeping,,,V179,V177,,,,
,E136,Who should decide: protection of the environment,,,V180,V178,,,,
,E137,Who should decide: aid to developing countries,,,V181,V179,,,,
,E138,Who should decide: refugees,,,V182,V180,,,,
,E139,Who should decide: human rights,,,V183,V181,,,,
,E140,Country cannot solve environmental problems by itself,,,,V181A,,,,
,E141,Country cannot solve crime problems by itself,,,,V181B,,,,
,E142,Country cannot solve employment problems by itself,,,,V181C,,,,
,E143,Immigrant policy,Q130,,V124,V146,V134,,,
,E150,How often follows politics in the news,,,,V217,,,,
,E179_WVS7LOC,Which party would you vote for if there were a national election tomorrow (Local names),Q223_LOCAL,V228_LOCAL,V231_LOCAL,V220_local,V210_local,Q223_LOCAL,,
,E179WVS,Which party would you vote for: first choice (WVS),Q223,V228,V231,V220,V210,V351,,
,E180WVS,Which party would you vote for: second choice (WVS),,V228_2,V232,V221,V211,V352,,
,E182,Party that would never vote,,,V233,V222,V212,,,
,E184,Aggression from neighbouring country,,,,IV186,,,,
,E185,Exploitation of local resources,,,,IV187,,,,
,E186,Cultural invasion by the west,,,,IV188,,,,
,E188,Frequency watches TV,,,,V237B,V228,,,
,E189,TV most important entertainment,,,,V237,,,,
,E190,Why are there people living in need: first,,,,,,V97,,
,E191,Why are there people living in need: second,,,,,,V98,,
,E192,Least liked group in society,,,,,V167,,,
,E193,Least liked allow: hold office,,,,,V168,,,
,E194,Least liked allow: teach,,,,,V169,,,
,E195,Least liked allow: demonstrate,,,,,V170,,,
,E196,Extent of political corruption,,,,,V213,,,
,E198,Using violence for political goals not justified,,,,,V164,,,
,E203,Rapid implementation of market reforms have negative impact on national stability,,,,CSALG133,,,,
,E204,Effect of market economic reforms,,,,CSALG134,,,,
,E205,Political parties serve the social and political needs of people,,,,CSALG150,,,,
,E206,Free and fair elections will reduce terrorism,,,,CSALG152,,,,
,E207,[Country] should have close relations with France,,,,CSALG158,,,,
,E208,[Country] should have close relations with United States,,,,CSALG159,,,,
,E209,Would persist to immigrate abroad if R´s economic situation was better,,,,CSALG160,,,,
,E211,Opinion about the problem of Palestine and Israel,,,,ISL17,,,,
,E212,Opinion about 11th september airliners crash action by religious fundamentalists,,,,ISL18,,,,
,E213,Woman should not work outside unless forced to do so,,,,ISL20,,,,
,E214,Western democracy is the best political system for country,,,,ISL21,,,,
,E215,It is necessary to fight terrorism by military means,,,,ISL23,,,,
,E216,[Country] needs foreign military cooperation to combat terrorism,,,,ISL24,,,,
,E217,"Science and technology are making our lives healthier, easier, and more comfortable",Q158,V192,V91,,,,,
,E218,"Because of science and technology, there will be more opportunities for the next generation",Q159,V193,V92,,,,,
,E219,Science and technology make our way of life change too fast,,,V93,,,,,
,E220,We depend too much on science and not enough on faith,Q160,V194,V94,,,,,
,E221B,Political action recently done: Attending peaceful/lawful demonstrations,,V92,V102,,,,,
,E222,Political action: Other,,V89,V99,,,,,
,E222B,Political action recently done: Other,,V94,V103,,,,,
,E224,Democracy: Governments tax the rich and subsidize the poor.,Q241,V131,V152,,,,,
,E225,Democracy: Religious authorities interpret the laws.,Q242,V132,V153,,,,,
,E226,Democracy: People choose their leaders in free elections.,Q243,V133,V154,,,,,
,E227,Democracy: People receive state aid for unemployment.,Q244,V134,V155,,,,,
,E228,Democracy: The army takes over when government is incompetent.,Q245,V135,V156,,,,,
,E229,Democracy: Civil rights protect people’s liberty against oppression.,Q246,V136,V157,,,,,
,E230,Democracy: The economy is prospering.,,,V158,,,,,
,E231,Democracy: Criminals are severely punished.,,,V159,,,,,
,E232,Democracy: People can change the laws in referendums.,,,V160,,,,,
,E233,Democracy: Women have the same rights as men.,Q249,V139,V161,,,,,
,E233A,Democracy: The state makes people's incomes equal,Q247,V137,,,,,,
,E233B,Democracy: People obey their rulers,Q248,V138,,,,,,
,E234,"The world is better off, or worse off, because of science and technology",Q163,V197,V123,,,,,
,E235,Importance of democracy,Q250,V140,V162,,,,,
,E236,Democraticness in own country,Q251,V141,V163,,,,,
,E237,Heard of the Millennium Development Goals,,,V165,,,,,
,E238,Most serious problem of the world: 1st choice,,V80,V166,,,,,
,E239,Most serious problem of the world: 2nd choice,,,V167,,,,,
,E240,Most serious problem for own country: 1st choice,,,V168,,,,,
,E241,Most serious problem for own country: 2nd choice,,,V169,,,,,
,E242,MDG: Reduce extreme poverty,,,V170,,,,,
,E243,MDG: Increase primary education,,,V171,,,,,
,E244,MDG: Reduce child mortality,,,V172,,,,,
,E245,MDG: Fight HIV,,,V173,,,,,
,E246,MDG: Improve housing conditions,,,V174,,,,,
,E247,Priority: Global poverty versus National problems,,,V178,,,,,
,E248,Information source: Daily newspaper,,V217_ESMA,V223,,,,,
,E248B,Information source: Daily newspaper (B),Q201,V217,,,,,,
,E249,Information source: News broadcasts on radio or TV,,,V224,,,,,
,E250,Information source: Printed magazines,,V218_ESMA,V225,,,,,
,E250B,Information source: Printed magazines (B),,V218,,,,,,
,E251,Information source: In depth reports on radio or TV,,,V226,,,,,
,E252,Information source: Books,,,V227,,,,,
,E253,"Information source: Internet, Email",,,V228,,,,,
,E253B,"Information source: Social media (Facebook, Twitter, etc.)",Q207,,,,,,,
,E254,Information source: Talk with friends or colleagues,,V224_ESMA,V229,,,,,
,E254B,Information source: Talk with friends or colleagues (B),Q208,V224,,,,,,
,E255,How often use of PC,,V225,V230,,,,,
,E256,General party preference,,,V233A,,,,,
,E257,Voted in recent parliament elections,,,V234,,,,,
,E258,Information source: TV news,,V219_ESMA,,,,,,
,E258B,Information source: TV news (B),Q202,V219,,,,,,
,E259,Information source: Radio news,,V220_ESMA,,,,,,
,E259B,Information source: Radio news (B),Q203,V220,,,,,,
,E260,Information source: Mobile phone,,V221_ESMA,,,,,,
,E260B,Information source: Mobile phone (B),Q204,V221,,,,,,
,E261,Information source: Email,,V222_ESMA,,,,,,
,E261B,Information source: Email (B),Q205,V222,,,,,,
,E262,Information source: Internet,,V223_ESMA,,,,,,
,E262B,Information source: Internet (B),Q206,V223,,,,,,
,E263,Vote in elections: local level,Q221,V226,,,,,,
,E264,Vote in elections: National level,Q222,V227,,,,,,
,E265_01,How often in country's elections: Votes are counted fairly,Q224,V228A,,,,,,
,E265_02,How often in country's elections: Opposition candidates are prevented from running,Q225,V228B,,,,,,
,E265_03,How often in country's elections: TV news favors the governing party,Q226,V228C,,,,,,
,E265_04,How often in country's elections: Voters are bribed,Q227,V228D,,,,,,
,E265_05,How often in country's elections: Journalists provide fair coverage of elections,Q228,V228E,,,,,,
,E265_06,How often in country's elections: Election officials are fair,Q229,V228F,,,,,,
,E265_07,How often in country's elections: Rich people buy elections,Q230,V228G,,,,,,
,E265_08,How often in country's elections: Voters are threatened with  violence at the polls,Q231,V228H,,,,,,
,E265_09,How often in country's elections: Voters are offered a genuine choice in the elections,Q232,V228I,,,,,,
,E265_10,How often in country´s elections: Women have equal opportunities to run the office,Q233,,,,,,,
,E266,Some people think that having honest elections makes a lot of difference in their lives;  other people think that it doesn’t matter much,Q234,V228J,,,,,,
,E267,Importance of having honest elections in whether or not this country develops economically,,V228K,,,,,,
,E268,"Scale corruption in [my country] - pay a bribe, give a gift, do a favor to other to get things",Q112,,,,,,,
,E269,Groups of people involved in corruption: State authorities,Q113,,,,,,,
,E270,Groups of people involved in corruption: Business executives,Q114,,,,,,,
,E271,Groups of people involved in corruption: Local authorities,Q115,,,,,,,
,E272,"Groups of people involved in corruption: Civil service providers (police, judiciary, civil servants, doctors, teachers)",Q116,,,,,,,
,E273,Groups of people involved in corruption: Journalists and media,Q117,,,,,,,
,E274,"Frequency ordinary people pay a bribe, give a gift or do a favor to local officials/service providers in order to get services",Q118,,,,,,,
,E275,"Degree of agreement: On the whole, women are less corrupt than men",Q119,,,,,,,
,E276,"Risk in this country to be held accountable for giving or receiving a bribe, gift or favor in return for public service",Q120,,,,,,,
,E277,Standard of living comparing with your parents,Q56,,,,,,,
,E278,"Should international organizations prioritize, being effective or being democratic",Q90,,,,,,,
,E279,Five countries have permanent seats on the Security Council of the United Nations. Which ones of the following is not a member?,Q91,,,,,,,
,E280,Where are the headquarters of the International Monetary Fund (IMF) located?,Q92,,,,,,,
,E281,Which of the following problems does the organization Amnesty International deal with?,Q93,,,,,,,
,E282,Political actions using Internet: Searching information about politics and political events,Q217,,,,,,,
,E283,Political actions using Internet: Signing an electronic petition,Q218,,,,,,,
,E284,Political actions using Internet: Encouraging other people to take any form of political action,Q219,,,,,,,
,E285,"Political actions using Internet: Organizing political activities, events, protests",Q220,,,,,,,
,E286,Social activism: Donating to a group or campaign,Q213,,,,,,,
,E287,Social activism: Contacting a government official,Q214,,,,,,,
,E288,Social activism: Encouraging others to take action about political issues,Q215,,,,,,,
,E289,Social activism: Encouraging others to vote,Q216,,,,,,,
,E290,Justifiable: Political violence,Q194,,,,,,,
,E291,How much would you say the political system in your country allows people like you to have a say in what the government does?,Q234A,,,,,,,
,F001,Thinking about meaning and purpose of life,,V143,V184,V182,V177,V133,V177,
,F003,Thinking about death,,,,,,V134,,
,F004,Life is meaningful because God exits,,,,,,V135,,
,F005,Try to get the best out of life,,,,,,V136,,
,F006,Death is inevitable,,,,,,V137,,
,F007,Death has meaning if you believe in God,,,,,,V138,,
,F008,Death is a natural resting point,,,,,,V139,,
,F009,Sorrow has meaning if you believe in God,,,,,,V140,,
,F010,Life has no meaning,,,,,,V141,,
,F022,Statement: good and evil,,,,V183,V178,V142,V178,
,F025,Religious denominations - major groups,Q289,V144G,V185G,V184G,V179G,V144G,V179G,
,F025_WVS,Religious denomination - detailed list,Q289CS9,V144,V185,V184,v179,V144b,V179N,
,F025old,Religious denomination,,,V185old,V184old,V179old,V144,V179,
,F027,Which former religious denomination,,,,,,V145,,
,F028,How often do you attend religious services,Q171,V145,V186,V185,V181,V147,V181,
,F028B,How often to you pray,Q172,V146,,,,,,
,F029,Raised religiously,,,,,V180,V146,,
,F031,Important: Religious service birth,,,,,,V148,,
,F032,Important: Religious service marriage,,,,,,V149,,
,F033,Important: Religious service death,,,,,,V150,,
,F034,Religious person,Q173,V147,V187,V186,V182,V151,V182,
,F035,Churches give answers: moral problems,,,V188,V187,,V152,,
,F036,Churches give answers: the problems of family life,,,V189,V188,,V153,,
,F037,Churches give answers: people´s spiritual needs,,,V190,V189,,V154,,
,F038,Churches give answers: the social problems,,,V191,V190,,V155,,
,F040,Churches speak out on: disarmament,,,,,,V156,,
,F041,Churches speak out on: abortion,,,,,,V157,,
,F042,Churches speak out on: third world problems,,,,,,V158,,
,F043,Churches speak out on: extramarital affairs,,,,,,V159,,
,F044,Churches speak out on: unemployment,,,,,,V160,,
,F045,Churches speak out on: racial discrimination,,,,,,V161,,
,F046,Churches speak out on: euthanasia,,,,,,V162,,
,F047,Churches speak out on: homosexuality,,,,,,V163,,
,F048,Churches speak out on: ecology and environmental issues,,,,,,V164,,
,F049,Churches speak out on: government policy,,,,,,V165,,
,F050,Believe in: God,Q165,V148,,V191,V183,V166,V183,
,F051,Believe in: life after death,Q166,,,V192,V184,V167,V184,
,F052,Believe in: people have a soul,,,,V193,V185,V168,V185,
,F053,Believe in: hell,Q167,V149,,V194,V187,V170,V187,
,F054,Believe in: heaven,Q168,,,V195,V188,V171,V188,
,F055,Believe in: Sin,,,,,V189,V172,V189,
,F057,Believe in: re-incarnation,EVS_v61,,,,,V174,,
,F059,Believe in: devil,,,,,V186,V169,V186,
,F060,Believe in: resurrection of the dead,,,,,,V173,,
,F062,Personal God vs. Spirit or Life Force,EVS_v62,,,,,V175,,
,F063,How important is God in your life,Q164,V152,V192,V196,V190,V176,V190,
,F064,Get comfort and strength from religion,,,,V197,V191,V177,V191,
,F065,"Moments of prayer, meditation...",,,V193,V198,,V178,,
,F066,Pray to God outside of religious services (I),,,,V199,,,,
,F067,Pray to God outside of religious services (ii),,,,,,V179,,
,F102,Politicians who don´t believe in God are unfit for public office,,,V194,V200,,,,
,F103,Religious leaders should not influence how people vote,,,V195,V201,,,,
,F104,Better if more people with strong religious beliefs in public office,,,V196,V202,,,,
,F105,Religious leaders should not influence government,,,V197,V203,,,,
,F108,Government protects freedom,,,,IV163,,,,
,F109,Government protects religion,,,,IV164,,,,
,F110,Laws: people’s wishes,,,,IV165,,,,
,F111,Only laws of the Shari´a,,,,IV166,,,,
,F114A,Justifiable: Claiming government benefits to which you are not entitled,Q177,V198,V198,V204,V192,V296,V192,
,F114B,Justifiable: Stealing property,Q179,V200,,,,,,
,F114C,Justifiable: Parents beating children,Q190,V209,,,,,,
,F114D,Justifiable: Violence against other people,Q191,V210,,,,,,
,F114E,"Justifiable: Terrorism as a political, ideological or religious mean",Q192,,,,,,,
,F115,Justifiable: Avoiding a fare on public transport,Q178,V199,V199,V205,V193,V297,V193,
,F116,Justifiable: Cheating on taxes,Q180,V201,V200,V206,V194,V298,V194,
,F117,Justifiable: Someone accepting a bribe,Q181,V202,V201,V207,V196,V306,V196,
,F118,Justifiable: Homosexuality,Q182,V203,V202,V208,V197,V307,V197,
